playlist_id, song_id
181,216
181,224
181,219
187,207
187,209
187,214
187,210
187,213
187,211
187,206
187,215
187,208
187,212
189,243
189,245
189,239
189,236
189,244
189,238
189,240
189,242
189,237
189,241
190,214
190,206
190,211
190,213
190,208
190,212
190,215
190,207
190,210
190,209
191,38
191,40
191,37
191,36
191,31
191,13
191,34
191,20
191,16
191,11
193,220
193,225
193,219
193,216
193,221
193,218
193,223
193,217
193,224
193,222
194,78
194,74
194,51
194,73
194,55
194,83
194,84
194,56
194,88
194,85
202,11
202,18
202,14
202,33
202,39
202,38
202,20
202,19
202,16
202,40
203,13
203,36
203,34
203,15
203,16
203,35
203,14
203,20
203,38
203,12
204,214
204,210
204,208
204,207
204,211
204,215
204,213
204,209
204,206
204,212
205,16
205,36
205,18
205,31
205,38
205,13
205,37
205,19
205,32
205,39
206,213
206,211
206,210
206,212
206,215
206,208
206,214
206,209
206,206
206,207
207,36
207,14
207,17
207,15
207,32
207,12
207,40
207,37
207,33
207,19
208,216
208,220
208,223
208,219
208,224
208,217
208,222
208,221
208,218
208,225
209,72
209,53
209,81
209,78
209,84
209,52
209,88
209,89
209,79
209,74
210,215
210,209
210,213
210,208
210,210
210,212
210,214
210,211
210,207
210,206
213,206
213,211
213,213
213,208
213,210
213,209
213,212
213,214
213,215
213,207
217,211
217,213
217,206
217,209
217,212
217,207
217,210
217,208
217,215
217,214
219,217
219,222
219,225
219,221
219,218
219,224
219,219
219,220
219,216
219,223
220,31
220,37
220,16
220,15
220,39
220,32
220,35
220,33
220,40
220,12
223,58
223,87
223,83
223,74
223,57
223,71
223,56
223,89
223,59
223,51
224,13
224,20
224,37
224,17
224,15
224,35
224,18
224,34
224,38
224,33
225,83
225,79
225,53
225,75
225,90
225,57
225,73
225,84
225,51
225,85
228,202
228,110
228,1
228,5
228,105
228,198
228,145
228,204
228,120
228,101
230,208
230,215
230,210
230,209
230,211
230,214
230,212
230,207
230,206
230,213
231,36
231,11
231,32
231,18
231,14
231,34
231,15
231,16
231,35
231,19
232,208
232,210
232,209
232,211
232,207
232,206
232,214
232,213
232,215
232,212
233,224
233,218
233,216
233,217
233,222
233,221
233,225
233,220
233,219
233,223
235,217
235,223
235,220
235,218
235,219
235,221
235,216
235,222
235,224
235,225
236,242
236,243
236,241
236,237
236,245
236,239
236,238
236,244
236,240
236,236
237,215
237,208
237,212
237,211
237,209
237,213
237,214
237,210
237,206
237,207
238,73
238,60
238,86
238,84
238,51
238,56
238,81
238,89
238,90
238,58
239,207
239,215
239,210
239,212
239,213
239,209
239,208
239,206
239,214
239,211
240,220
240,216
240,225
240,223
240,218
240,217
240,224
240,222
240,221
240,219
243,32
243,37
243,40
243,15
243,31
243,11
243,34
243,38
243,36
243,20
244,209
244,207
244,206
244,214
244,208
244,211
244,213
244,212
244,210
244,215
246,37
246,31
246,15
246,33
246,12
246,38
246,13
246,19
246,36
246,17
248,240
248,239
248,242
248,245
248,243
248,237
248,244
248,241
248,238
248,236
250,75
250,89
250,54
250,80
250,81
250,82
250,58
250,55
250,87
250,74
252,244
252,243
252,245
252,236
252,237
252,242
252,238
252,240
252,241
252,239
254,220
254,218
254,217
254,223
254,222
254,219
254,216
254,221
254,224
254,225
257,33
257,32
257,17
257,38
257,15
257,40
257,39
257,13
257,11
257,31
258,19
258,37
258,40
258,16
258,15
258,38
258,34
258,31
258,20
258,39
261,100
261,201
261,233
261,2
261,114
261,108
261,91
261,93
261,128
261,125
263,122
263,3
263,197
263,112
263,111
263,104
263,199
263,100
263,231
263,205
264,21
264,47
264,29
264,137
264,24
264,28
264,48
264,70
264,61
264,22
266,111
266,10
266,129
266,234
266,199
266,150
266,146
266,114
266,123
266,97
267,117
267,10
267,127
267,120
267,124
267,7
267,146
267,200
267,129
267,141
268,244
268,243
268,239
268,236
268,240
268,241
268,245
268,238
268,242
268,237
269,213
269,212
269,209
269,210
269,214
269,206
269,211
269,208
269,207
269,215
271,212
271,213
271,206
271,207
271,210
271,215
271,214
271,211
271,208
271,209
272,80
272,74
272,88
272,76
272,54
272,79
272,89
272,90
272,77
272,71
273,80
273,54
273,85
273,56
273,78
273,87
273,76
273,77
273,83
273,55
274,214
274,212
274,207
274,211
274,213
274,209
274,215
274,210
274,206
274,208
277,218
277,225
277,223
277,222
277,224
277,220
277,221
277,219
277,217
277,216
279,219
279,225
279,223
279,224
279,220
279,218
279,221
279,216
279,217
279,222
280,8
280,118
280,94
280,5
280,7
280,97
280,109
280,9
280,144
280,3
283,236
283,239
283,245
283,240
283,241
283,238
283,244
283,242
283,243
283,237
285,237
285,242
285,239
285,236
285,243
285,244
285,241
285,238
285,245
285,240
288,223
288,220
288,219
288,218
288,221
288,222
288,225
288,217
288,216
288,224
289,79
289,75
289,80
289,84
289,85
289,78
289,71
289,86
289,73
289,53
290,74
290,52
290,71
290,73
290,53
290,82
290,78
290,89
290,56
290,85
292,132
292,21
292,70
292,64
292,138
292,43
292,131
292,44
292,139
292,22
299,242
299,239
299,245
299,240
299,243
299,237
299,241
299,236
299,244
299,238
300,242
300,236
300,244
300,245
300,237
300,239
300,240
300,243
300,241
300,238
301,19
301,12
301,11
301,32
301,39
301,20
301,13
301,31
301,14
301,37
302,237
302,241
302,238
302,245
302,244
302,239
302,236
302,242
302,240
302,243
307,243
307,241
307,240
307,238
307,244
307,236
307,245
307,237
307,239
307,242
311,220
311,217
311,218
311,224
311,225
311,223
311,219
311,222
311,216
311,221
314,245
314,242
314,238
314,240
314,244
314,243
314,239
314,237
314,236
314,241
315,87
315,90
315,80
315,79
315,71
315,52
315,75
315,58
315,72
315,76
318,44
318,43
318,50
318,134
318,30
318,41
318,23
318,21
318,26
318,46
319,34
319,33
319,16
319,39
319,40
319,20
319,17
319,13
319,32
319,19
321,242
321,245
321,237
321,236
321,241
321,238
321,239
321,244
321,243
321,240
322,95
322,228
322,105
322,104
322,121
322,2
322,113
322,198
322,200
322,196
323,62
323,44
323,137
323,133
323,136
323,49
323,28
323,134
323,42
323,30
324,238
324,244
324,237
324,236
324,241
324,245
324,239
324,242
324,243
324,240
326,82
326,72
326,75
326,85
326,81
326,59
326,56
326,86
326,54
326,90
328,243
328,241
328,236
328,242
328,239
328,238
328,245
328,237
328,240
328,244
330,206
330,211
330,213
330,212
330,215
330,207
330,210
330,214
330,208
330,209
331,73
331,51
331,59
331,84
331,74
331,75
331,86
331,83
331,54
331,80
333,244
333,245
333,240
333,236
333,239
333,242
333,238
333,237
333,241
333,243
338,131
338,22
338,29
338,25
338,44
338,138
338,46
338,42
338,23
338,64
343,39
343,14
343,20
343,33
343,34
343,17
343,40
343,16
343,31
343,37
345,22
345,68
345,26
345,133
345,42
345,41
345,46
345,62
345,48
345,27
346,10
346,105
346,113
346,143
346,196
346,3
346,117
346,109
346,198
346,104
347,200
347,101
347,148
347,205
347,102
347,8
347,10
347,116
347,106
347,5
348,222
348,217
348,223
348,219
348,225
348,224
348,218
348,220
348,216
348,221
349,38
349,18
349,36
349,16
349,20
349,37
349,39
349,12
349,17
349,40
350,218
350,216
350,225
350,222
350,219
350,217
350,221
350,220
350,223
350,224
351,18
351,34
351,12
351,39
351,13
351,16
351,37
351,40
351,14
351,11
354,116
354,128
354,97
354,7
354,227
354,110
354,127
354,1
354,196
354,96
355,242
355,244
355,243
355,239
355,240
355,237
355,236
355,241
355,245
355,238
358,45
358,41
358,135
358,43
358,46
358,21
358,26
358,134
358,140
358,138
359,212
359,215
359,206
359,213
359,209
359,211
359,210
359,207
359,208
359,214
360,56
360,80
360,73
360,81
360,71
360,90
360,75
360,85
360,60
360,77
2,121
