id, title, artist_id, genre_id, album_id, duration, release_date
140,Secrets,14,3,28,240,2016-11-25
141,California Gurls,15,1,29,220,2010-08-24
142,Teenage Dream,15,1,29,227,2010-08-24
143,Firework,15,1,29,227,2010-08-24
144,E.T.,15,1,29,227,2010-08-24
145,Last Friday Night (T.G.I.F.),15,1,29,225,2010-08-24
146,Roar,15,1,30,223,2013-08-10
147,Dark Horse,15,1,30,215,2013-08-10
148,Unconditionally,15,1,30,234,2013-08-10
149,Birthday,15,1,30,211,2013-08-10
150,This Is How We Do,15,1,30,204,2013-08-10
11,Thinking Out Loud,2,1,3,281,2014-06-20
12,Sing,2,1,3,235,2014-06-20
13,Photograph,2,1,3,258,2014-06-20
14,Don't,2,1,3,219,2014-06-20
15,Bloodstream,2,1,3,315,2014-06-20
16,Shape of You,2,1,4,233,2017-03-03
17,Castle on the Hill,2,1,4,261,2017-03-03
18,Galway Girl,2,1,4,170,2017-03-03
19,Perfect,2,1,4,263,2017-03-03
20,Happier,2,1,4,207,2017-03-03
40,Strawberry Swing,4,7,8,238,2008-06-12
41,Rolling in the Deep,5,10,9,228,2011-01-24
42,Someone Like You,5,10,9,285,2011-01-24
43,Set Fire to the Rain,5,10,9,241,2011-01-24
44,Rumour Has It,5,10,9,215,2011-01-24
45,Turning Tables,5,10,9,251,2011-01-24
46,Hello,5,10,10,295,2015-11-20
47,Send My Love (To Your New Lover),5,10,10,220,2015-11-20
48,When We Were Young,5,10,10,290,2015-11-20
49,Water Under the Bridge,5,10,10,240,2015-11-20
50,Remedy,5,10,10,223,2015-11-20
101,Just Dance,11,12,21,242,2008-08-19
102,Poker Face,11,12,21,215,2008-08-19
103,LoveGame,11,12,21,220,2008-08-19
104,Paparazzi,11,12,21,224,2008-08-19
105,"Eh, Eh (Nothing Else I Can Say)",11,12,21,177,2008-08-19
106,Born This Way,11,12,22,260,2011-05-23
107,Judas,11,12,22,248,2011-05-23
108,The Edge of Glory,11,12,22,332,2011-05-23
109,You and I,11,12,22,309,2011-05-23
110,Marry the Night,11,12,22,270,2011-05-23
111,Grenade,12,11,23,214,2010-10-04
112,Just the Way You Are,12,11,23,223,2010-10-04
113,The Lazy Song,12,11,23,190,2010-10-04
114,Marry You,12,11,23,230,2010-10-04
115,Count On Me,12,11,23,216,2010-10-04
116,Locked Out of Heaven,12,11,24,233,2012-12-07
117,When I Was Your Man,12,11,24,207,2012-12-07
118,Treasure,12,11,24,180,2012-12-07
119,Gorilla,12,11,24,243,2012-12-07
120,Moonshine,12,11,24,222,2012-12-07
206,Chandelier,17,6,33,222,2014-07-04
207,Elastic Heart,17,6,33,257,2014-07-04
208,Big Girls Cry,17,6,33,211,2014-07-04
209,Fire Meet Gasoline,17,6,33,253,2014-07-04
210,Eye of the Needle,17,6,33,269,2014-07-04
211,Alive,17,6,34,259,2016-01-29
212,Cheap Thrills,17,6,34,211,2016-01-29
213,Bird Set Free,17,6,34,257,2016-01-29
214,Reaper,17,6,34,216,2016-01-29
215,Unstoppable,17,6,34,235,2016-01-29
216,Treat You Better,18,1,35,211,2016-09-23
217,Mercy,18,1,35,203,2016-09-23
218,There's Nothing Holdin' Me Back,18,1,35,199,2016-09-23
219,Ruin,18,1,35,213,2016-09-23
220,Three Empty Words,18,1,35,199,2016-09-23
221,In My Blood,18,1,36,213,2018-05-25
222,Nervous,18,1,36,215,2018-05-25
223,Lost in Japan,18,1,36,205,2018-05-25
224,Where Were You in the Morning?,18,1,36,198,2018-05-25
225,Particular Taste,18,1,36,217,2018-05-25
226,Super Bass,19,4,37,200,2010-11-19
227,Your Love,19,4,37,236,2010-11-19
228,Moment 4 Life,19,4,37,281,2010-11-19
229,Check It Out,19,4,37,242,2010-11-19
230,Right Thru Me,19,4,37,223,2010-11-19
231,Anaconda,19,4,38,260,2014-12-15
232,Only,19,4,38,278,2014-12-15
233,Pills N Potions,19,4,38,251,2014-12-15
234,Bed of Lies,19,4,38,255,2014-12-15
235,Truffle Butter,19,4,38,224,2014-12-15
236,Radioactive,20,2,39,188,2012-09-04
237,Demons,20,2,39,177,2012-09-04
238,It's Time,20,2,39,247,2012-09-04
239,On Top of the World,20,2,39,204,2012-09-04
240,Hear Me,20,2,39,231,2012-09-04
241,Believer,20,2,40,204,2017-06-23
242,Thunder,20,2,40,187,2017-06-23
243,Whatever It Takes,20,2,40,204,2017-06-23
244,Walking the Wire,20,2,40,220,2017-06-23
245,Rise Up,20,2,40,228,2017-06-23
196,Harder to Breathe,16,13,31,172,2002-06-25
197,This Love,16,13,31,239,2002-06-25
198,She Will Be Loved,16,13,31,258,2002-06-25
199,Sunday Morning,16,13,31,241,2002-06-25
200,Sweetest Goodbye,16,13,31,270,2002-06-25
202,Give a Little More,16,13,32,213,2010-08-18
203,Never Gonna Leave This Bed,16,13,32,197,2010-08-18
204,Moves like Jagger,16,13,32,198,2010-08-18
205,Hands All Over,16,13,32,230,2010-08-18
