id, user_id, song_id, timestamp
10138,116,81,2024-05-19 05:07:34.26109
10139,116,237,2024-04-27 04:17:41.26109
10140,116,82,2024-05-18 09:51:20.26109
10141,116,243,2024-05-12 00:36:37.26109
10142,116,61,2024-04-30 00:00:52.26109
10143,116,228,2024-05-03 08:00:07.26109
10144,116,207,2024-04-30 02:36:16.26109
10145,116,220,2024-05-20 15:12:22.26109
10146,116,127,2024-05-19 05:57:15.26109
10147,116,244,2024-05-22 21:28:42.26109
10148,116,17,2024-05-18 00:22:57.26109
10149,117,4,2024-04-26 13:10:24.26109
10150,117,242,2024-05-16 14:01:28.26109
10151,117,13,2024-05-03 21:18:07.26109
10152,117,69,2024-05-19 15:11:04.26109
10153,117,213,2024-05-18 16:22:52.26109
10154,117,227,2024-04-25 10:32:28.26109
10155,117,141,2024-05-15 12:34:05.26109
10156,117,19,2024-05-10 18:47:14.26109
10157,117,105,2024-05-11 19:03:12.26109
10158,117,224,2024-05-14 22:45:15.26109
10159,117,244,2024-04-29 17:27:56.26109
10160,117,216,2024-05-14 04:03:21.26109
10161,117,122,2024-05-09 16:38:19.26109
10162,117,105,2024-05-22 06:37:34.26109
10163,117,87,2024-05-07 10:26:35.26109
10164,117,92,2024-05-20 12:27:07.26109
10165,118,140,2024-05-18 14:25:46.26109
10166,118,53,2024-05-14 01:36:46.26109
10167,118,135,2024-04-28 23:34:36.26109
10168,118,128,2024-05-04 16:39:55.26109
10169,118,141,2024-05-08 21:19:01.26109
10170,118,214,2024-05-14 15:38:36.26109
10171,118,131,2024-05-08 20:56:14.26109
10172,118,126,2024-04-24 21:00:18.26109
10173,118,67,2024-05-15 19:15:58.26109
10174,118,222,2024-04-24 06:42:55.26109
10175,119,26,2024-05-14 16:10:01.26109
10176,119,128,2024-04-27 03:33:09.26109
10177,119,217,2024-05-19 18:36:38.26109
10178,119,45,2024-05-19 06:16:40.26109
10179,119,25,2024-05-04 19:32:49.26109
10180,119,36,2024-05-03 14:32:22.26109
10181,119,196,2024-04-29 00:00:35.26109
10182,119,223,2024-05-07 11:54:25.26109
10183,119,198,2024-04-25 11:24:07.26109
10184,119,114,2024-04-27 14:42:45.26109
10185,119,5,2024-05-05 20:38:38.26109
10186,119,51,2024-05-01 00:01:57.26109
10187,119,215,2024-05-22 11:39:16.26109
10188,119,140,2024-05-21 05:50:40.26109
10189,119,21,2024-04-24 03:11:41.26109
10190,119,62,2024-05-22 13:03:58.26109
10191,119,231,2024-05-07 14:46:28.26109
10192,119,201,2024-05-15 10:18:27.26109
10193,120,201,2024-05-05 03:35:19.26109
10194,120,16,2024-05-13 21:55:42.26109
10195,120,234,2024-05-02 16:03:45.26109
10196,120,242,2024-05-13 10:34:33.26109
10197,120,95,2024-04-30 18:37:46.26109
10198,120,233,2024-05-14 23:18:38.26109
10199,120,75,2024-05-23 01:05:43.26109
10200,120,134,2024-04-29 00:38:10.26109
10201,120,130,2024-05-09 05:03:18.26109
10202,120,200,2024-05-06 08:18:30.26109
10203,120,98,2024-04-28 00:05:45.26109
10204,120,147,2024-04-28 15:46:55.26109
10205,120,214,2024-05-12 22:38:44.26109
10206,120,6,2024-05-19 20:43:08.26109
10207,120,202,2024-05-05 05:06:17.26109
10208,120,12,2024-05-20 00:31:36.26109
10209,120,19,2024-05-10 20:03:42.26109
10210,120,96,2024-04-23 19:04:09.26109
10211,121,9,2024-05-05 06:44:02.26109
10212,121,146,2024-05-11 14:14:01.26109
10213,121,207,2024-05-07 20:48:32.26109
10214,121,106,2024-05-20 19:11:00.26109
10215,121,214,2024-05-14 19:30:22.26109
10216,121,51,2024-05-15 13:40:11.26109
10217,121,48,2024-05-02 15:47:16.26109
10218,121,128,2024-05-03 01:34:50.26109
10219,121,196,2024-05-10 11:11:45.26109
10220,121,29,2024-05-14 01:38:01.26109
10221,121,124,2024-05-11 05:54:35.26109
10222,121,116,2024-05-13 12:15:44.26109
10223,121,122,2024-05-10 01:23:10.26109
10224,121,129,2024-05-06 12:18:29.26109
10225,121,53,2024-05-14 09:44:22.26109
10226,121,211,2024-04-28 02:08:29.26109
10227,121,85,2024-04-24 14:57:35.26109
10228,121,236,2024-05-13 12:45:30.26109
10229,121,221,2024-05-19 14:41:55.26109
10230,121,9,2024-05-18 13:16:15.26109
10231,121,200,2024-05-19 22:06:01.26109
10232,121,79,2024-05-07 16:51:32.26109
10233,121,201,2024-04-27 01:55:09.26109
10234,122,218,2024-05-19 22:55:04.26109
10235,122,65,2024-05-04 06:27:14.26109
10236,122,25,2024-05-03 21:43:41.26109
10237,122,206,2024-05-04 13:10:47.26109
10238,122,41,2024-05-11 09:07:17.26109
10239,122,212,2024-05-13 23:01:20.26109
10240,122,212,2024-04-28 17:08:25.26109
10241,122,214,2024-05-08 20:44:21.26109
10242,122,94,2024-05-04 14:03:36.26109
10243,122,145,2024-05-15 20:46:50.26109
10244,122,59,2024-05-18 12:14:31.26109
10245,122,218,2024-05-20 01:29:01.26109
10246,122,198,2024-04-23 16:11:30.26109
10247,122,130,2024-05-15 20:37:41.26109
10248,122,242,2024-05-02 20:39:33.26109
10249,122,218,2024-05-14 01:36:08.26109
10250,122,233,2024-05-20 06:30:17.26109
10251,122,3,2024-05-20 15:51:22.26109
10252,122,212,2024-04-25 01:21:38.26109
10253,122,33,2024-05-23 10:50:29.26109
10254,122,108,2024-05-06 02:36:37.26109
10255,122,99,2024-04-27 18:27:41.26109
10256,122,57,2024-04-24 19:51:47.26109
10257,122,203,2024-05-01 22:26:05.26109
10258,122,79,2024-04-29 21:46:42.26109
10259,123,135,2024-05-09 07:20:13.26109
10260,123,240,2024-05-21 15:46:33.26109
10261,123,212,2024-05-16 00:24:00.26109
10262,123,239,2024-05-22 12:51:13.26109
10263,123,204,2024-04-26 12:11:43.26109
10264,123,230,2024-04-29 21:59:08.26109
10265,123,221,2024-05-03 08:53:56.26109
10266,123,90,2024-05-02 21:41:33.26109
10267,123,198,2024-05-16 15:19:45.26109
10268,123,64,2024-05-13 13:14:44.26109
10269,123,68,2024-05-05 01:24:37.26109
10270,123,6,2024-05-13 18:36:37.26109
10271,123,15,2024-05-06 02:37:54.26109
10272,123,244,2024-04-30 02:02:00.26109
10273,123,209,2024-05-20 15:43:18.26109
10274,123,210,2024-05-10 11:32:13.26109
10275,123,102,2024-05-09 09:12:30.26109
10276,123,67,2024-05-19 21:53:11.26109
10277,123,226,2024-05-17 10:13:29.26109
10278,123,210,2024-04-28 10:55:29.26109
10279,123,124,2024-04-29 04:50:41.26109
10280,123,196,2024-05-05 19:12:31.26109
10281,123,228,2024-05-11 13:42:30.26109
10282,124,81,2024-05-16 18:42:51.26109
10283,124,234,2024-04-30 21:33:18.26109
10284,124,62,2024-05-03 21:58:10.26109
10285,124,86,2024-04-27 10:13:36.26109
10286,124,124,2024-04-30 00:44:55.26109
10287,124,213,2024-05-07 09:11:09.26109
10288,124,2,2024-04-26 02:52:03.26109
10289,124,215,2024-05-18 04:57:05.26109
10290,124,46,2024-05-10 01:01:47.26109
10291,124,90,2024-05-15 20:01:52.26109
10292,124,245,2024-04-24 17:11:01.26109
10293,124,206,2024-05-21 22:57:38.26109
10294,124,46,2024-04-28 02:24:22.26109
10295,124,75,2024-05-22 23:03:24.26109
10296,124,208,2024-04-23 18:42:19.26109
10297,124,60,2024-05-16 15:14:10.26109
10298,124,83,2024-04-25 10:15:47.26109
10299,124,200,2024-05-13 18:21:47.26109
10300,124,237,2024-05-09 08:32:31.26109
10301,124,90,2024-05-01 18:10:25.26109
10302,124,98,2024-05-12 15:02:48.26109
10303,124,73,2024-05-16 22:32:31.26109
10304,124,233,2024-04-30 07:02:41.26109
10305,124,207,2024-05-05 08:13:08.26109
10306,124,219,2024-05-18 16:52:21.26109
10307,124,98,2024-04-29 14:01:00.26109
10308,124,210,2024-05-08 15:38:36.26109
10309,125,37,2024-04-24 06:57:21.26109
10310,125,62,2024-05-16 02:45:26.26109
10311,125,208,2024-05-16 10:59:07.26109
10312,125,221,2024-04-27 19:20:33.26109
10313,125,225,2024-05-17 02:17:46.26109
10314,125,222,2024-05-21 11:44:51.26109
10315,125,138,2024-04-27 23:04:03.26109
10316,125,197,2024-05-19 19:15:22.26109
10317,125,45,2024-05-03 17:43:36.26109
10318,125,223,2024-05-01 01:12:36.26109
10319,125,91,2024-05-04 11:40:36.26109
10320,125,57,2024-05-17 22:10:48.26109
10321,125,226,2024-05-13 23:39:29.26109
10322,125,239,2024-05-10 12:02:20.26109
10323,125,4,2024-05-12 17:17:48.26109
10324,125,242,2024-05-11 21:22:41.26109
10325,125,36,2024-05-23 04:59:38.26109
10326,125,243,2024-05-11 07:06:09.26109
10327,125,219,2024-05-05 16:44:25.26109
10328,125,107,2024-04-24 15:55:32.26109
10329,125,216,2024-05-22 14:12:29.26109
10330,125,225,2024-05-16 21:36:00.26109
10331,125,113,2024-05-23 14:55:48.26109
10332,125,244,2024-05-13 15:05:08.26109
10333,125,244,2024-04-30 02:05:01.26109
10334,125,119,2024-05-09 19:47:21.26109
10335,125,17,2024-05-07 23:58:43.26109
10336,125,240,2024-05-21 20:20:31.26109
10337,126,66,2024-05-10 03:27:07.26109
10338,126,241,2024-05-03 19:55:09.26109
10339,126,196,2024-04-28 10:38:02.26109
10340,126,227,2024-05-04 11:43:32.26109
10341,126,87,2024-05-22 09:19:35.26109
10342,126,235,2024-05-15 06:42:10.26109
10343,126,243,2024-05-12 15:06:30.26109
10344,126,7,2024-05-14 17:05:37.26109
10345,126,61,2024-05-20 12:30:29.26109
10346,126,203,2024-05-02 09:27:13.26109
10347,126,222,2024-05-02 01:34:30.26109
10348,126,41,2024-05-18 02:41:34.26109
10349,126,207,2024-05-04 18:38:17.26109
10350,126,125,2024-05-18 00:41:48.26109
10351,126,36,2024-05-17 00:09:52.26109
10352,126,219,2024-04-24 03:37:35.26109
10353,126,68,2024-05-14 03:00:39.26109
10354,126,230,2024-05-09 13:51:26.26109
10355,126,112,2024-04-28 06:09:38.26109
10356,126,209,2024-05-12 04:15:35.26109
10357,126,206,2024-05-04 16:08:10.26109
10358,126,38,2024-04-30 11:59:45.26109
10359,126,237,2024-05-11 16:46:58.26109
10360,126,221,2024-05-21 16:25:43.26109
10361,126,199,2024-04-30 16:16:02.26109
10362,127,22,2024-05-03 08:33:02.26109
10363,127,61,2024-05-15 06:58:16.26109
10364,127,237,2024-05-09 13:05:54.26109
10365,127,243,2024-05-06 01:10:55.26109
10366,127,206,2024-05-17 22:14:01.26109
10367,127,99,2024-05-20 07:55:57.26109
10368,127,122,2024-05-05 08:11:12.26109
10369,127,240,2024-05-11 00:57:17.26109
10370,127,42,2024-05-20 17:23:26.26109
10371,127,206,2024-05-22 02:47:01.26109
10372,127,245,2024-05-11 01:27:22.26109
10373,127,237,2024-05-16 05:15:11.26109
10374,127,13,2024-04-25 01:33:58.26109
10375,128,244,2024-04-25 02:36:56.26109
10376,128,119,2024-04-27 01:12:37.26109
10377,128,222,2024-04-23 20:12:00.26109
10378,128,19,2024-04-24 14:35:01.26109
10379,128,225,2024-05-18 16:08:24.26109
10380,128,42,2024-05-10 13:01:46.26109
10381,128,201,2024-04-30 01:09:22.26109
10382,128,11,2024-05-15 17:18:02.26109
10383,128,126,2024-05-03 21:27:07.26109
10384,128,233,2024-04-29 09:26:38.26109
10385,128,199,2024-05-20 01:50:27.26109
10386,128,98,2024-05-08 22:51:12.26109
10387,128,66,2024-05-07 03:35:08.26109
10388,128,206,2024-04-24 01:11:21.26109
10389,128,241,2024-04-30 21:33:15.26109
10390,129,27,2024-05-02 13:08:45.26109
